npm warn Unknown project config "minimum-release-age". This will stop working in the next major version of npm.
npm warn Unknown project config "verify-deps-before-run". This will stop working in the next major version of npm.
[vite] connected.
[2m01:23:28[22m [34m[types][39m Generated [2m1ms[22m
[vite] connected.
[2m01:23:29[22m [34m[content][39m Syncing content
[2m01:23:29[22m [34m[content][39m Synced content
[2m01:23:29[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[42m[1m astro [22m[49m [32mv6.3.0[39m [2mready in[22m 6224 [2mms[22m
[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[vite] program reload
[2m01:27:01[22m [34m[200][39m / [2m599ms[22m
[vite] program reload
[2m01:27:01[22m [34m[200][39m / [2m591ms[22m
[vite] program reload
[2m01:27:02[22m [34m[200][39m / [2m540ms[22m
[vite] program reload
[2m01:27:02[22m [34m[200][39m / [2m519ms[22m
[vite] program reload
[2m01:27:02[22m [34m[200][39m / [2m529ms[22m
[vite] program reload
[2m01:27:02[22m [34m[200][39m / [2m487ms[22m
[vite] program reload
[2m01:27:02[22m [34m[200][39m / [2m496ms[22m
[vite] program reload
[vite] program reload
[2m01:27:03[22m [34m[200][39m / [2m438ms[22m
[vite] program reload
[2m01:27:03[22m [34m[200][39m / [2m460ms[22m
[vite] program reload
[2m01:27:03[22m [34m[200][39m / [2m473ms[22m
[vite] program reload
[2m01:27:03[22m [34m[200][39m / [2m491ms[22m
[vite] program reload
[vite] program reload
[2m01:27:04[22m [34m[200][39m / [2m472ms[22m
[vite] program reload
[2m01:27:04[22m [34m[200][39m / [2m490ms[22m
[vite] program reload
[2m01:27:04[22m [34m[200][39m / [2m480ms[22m
[vite] program reload
[2m01:27:04[22m [34m[200][39m / [2m448ms[22m
[vite] program reload
[2m01:27:05[22m [34m[200][39m / [2m466ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:27:05[22m [34m[200][39m / [2m511ms[22m
[vite] program reload
[2m01:27:05[22m [34m[200][39m / [2m534ms[22m
[vite] program reload
[2m01:27:06[22m [34m[200][39m / [2m491ms[22m
[vite] program reload
[2m01:27:06[22m [34m[200][39m / [2m435ms[22m
[vite] program reload
[2m01:27:06[22m [34m[200][39m / [2m479ms[22m
[vite] program reload
[vite] program reload
[2m01:27:06[22m [34m[200][39m / [2m478ms[22m
[vite] program reload
[2m01:27:07[22m [34m[200][39m / [2m423ms[22m
[vite] program reload
[2m01:27:07[22m [34m[200][39m / [2m438ms[22m
[vite] program reload
[2m01:27:07[22m [34m[200][39m / [2m440ms[22m
[vite] program reload
[2m01:27:07[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[vite] program reload
[2m01:27:08[22m [34m[200][39m / [2m474ms[22m
[vite] program reload
[2m01:27:08[22m [34m[200][39m / [2m462ms[22m
[vite] program reload
[2m01:27:08[22m [34m[200][39m / [2m480ms[22m
[vite] program reload
[2m01:27:08[22m [34m[200][39m / [2m521ms[22m
[vite] program reload
[2m01:27:08[22m [34m[200][39m / [2m578ms[22m
[vite] program reload
[2m01:27:09[22m [34m[200][39m / [2m646ms[22m
[vite] program reload
[2m01:27:09[22m [34m[200][39m / [2m678ms[22m
[vite] program reload
[2m01:27:09[22m [34m[200][39m / [2m628ms[22m
[vite] program reload
[2m01:27:09[22m [34m[200][39m / [2m598ms[22m
[vite] program reload
[2m01:27:10[22m [34m[200][39m / [2m589ms[22m
[vite] program reload
[2m01:27:10[22m [34m[200][39m / [2m572ms[22m
[vite] program reload
[2m01:27:10[22m [34m[200][39m / [2m593ms[22m
[2m01:27:10[22m [34m[200][39m / [2m592ms[22m
[vite] program reload
[2m01:27:10[22m [34m[200][39m / [2m622ms[22m
[2m01:27:10[22m [34m[200][39m / [2m622ms[22m
[vite] program reload
[2m01:27:11[22m [34m[200][39m / [2m586ms[22m
[2m01:27:11[22m [34m[200][39m / [2m587ms[22m
[2m01:27:11[22m [34m[200][39m / [2m587ms[22m
[vite] program reload
[2m01:27:11[22m [34m[200][39m / [2m595ms[22m
[vite] program reload
[2m01:27:11[22m [34m[200][39m / [2m621ms[22m
[2m01:27:11[22m [34m[200][39m / [2m621ms[22m
[vite] program reload
[2m01:27:11[22m [34m[200][39m / [2m594ms[22m
[2m01:27:11[22m [34m[200][39m / [2m594ms[22m
[vite] program reload
[2m01:27:12[22m [34m[200][39m / [2m586ms[22m
[2m01:27:12[22m [34m[200][39m / [2m586ms[22m
[2m01:27:12[22m [34m[200][39m / [2m586ms[22m
[vite] program reload
[2m01:27:12[22m [34m[200][39m / [2m591ms[22m
[vite] program reload
[2m01:27:12[22m [34m[200][39m / [2m591ms[22m
[2m01:27:12[22m [34m[200][39m / [2m591ms[22m
[2m01:27:12[22m [34m[200][39m / [2m591ms[22m
[vite] program reload
[2m01:27:12[22m [34m[200][39m / [2m557ms[22m
[2m01:27:12[22m [34m[200][39m / [2m556ms[22m
[vite] program reload
[2m01:27:13[22m [34m[200][39m / [2m576ms[22m
[2m01:27:13[22m [34m[200][39m / [2m576ms[22m
[2m01:27:13[22m [34m[200][39m / [2m576ms[22m
[vite] program reload
[2m01:27:13[22m [34m[200][39m / [2m557ms[22m
[2m01:27:13[22m [34m[200][39m / [2m557ms[22m
[2m01:27:13[22m [34m[200][39m / [2m558ms[22m
[vite] program reload
[2m01:27:13[22m [34m[200][39m / [2m549ms[22m
[2m01:27:13[22m [34m[200][39m / [2m549ms[22m
[2m01:27:13[22m [34m[200][39m / [2m549ms[22m
[vite] program reload
[2m01:27:13[22m [34m[200][39m / [2m558ms[22m
[2m01:27:13[22m [34m[200][39m / [2m558ms[22m
[vite] program reload
[2m01:27:14[22m [34m[200][39m / [2m534ms[22m
[2m01:27:14[22m [34m[200][39m / [2m534ms[22m
[vite] program reload
[2m01:27:14[22m [34m[200][39m / [2m510ms[22m
[vite] program reload
[2m01:27:14[22m [34m[200][39m / [2m524ms[22m
[2m01:27:14[22m [34m[200][39m / [2m524ms[22m
[vite] program reload
[2m01:27:14[22m [34m[200][39m / [2m538ms[22m
[2m01:27:14[22m [34m[200][39m / [2m538ms[22m
[vite] program reload
[2m01:27:14[22m [34m[200][39m / [2m520ms[22m
[2m01:27:14[22m [34m[200][39m / [2m520ms[22m
[vite] program reload
[2m01:27:15[22m [34m[200][39m / [2m500ms[22m
[2m01:27:15[22m [34m[200][39m / [2m500ms[22m
[2m01:27:15[22m [34m[200][39m / [2m500ms[22m
[vite] program reload
[2m01:27:15[22m [34m[200][39m / [2m569ms[22m
[vite] program reload
[2m01:27:15[22m [34m[200][39m / [2m547ms[22m
[2m01:27:15[22m [34m[200][39m / [2m547ms[22m
[vite] program reload
[2m01:27:15[22m [34m[200][39m / [2m527ms[22m
[vite] program reload
[2m01:27:15[22m [34m[200][39m / [2m560ms[22m
[2m01:27:15[22m [34m[200][39m / [2m560ms[22m
[vite] program reload
[2m01:27:16[22m [34m[200][39m / [2m553ms[22m
[2m01:27:16[22m [34m[200][39m / [2m553ms[22m
[vite] program reload
[2m01:27:16[22m [34m[200][39m / [2m571ms[22m
[2m01:27:16[22m [34m[200][39m / [2m571ms[22m
[vite] program reload
[2m01:27:16[22m [34m[200][39m / [2m582ms[22m
[2m01:27:16[22m [34m[200][39m / [2m581ms[22m
[vite] program reload
[2m01:27:16[22m [34m[200][39m / [2m533ms[22m
[2m01:27:16[22m [34m[200][39m / [2m533ms[22m
[vite] program reload
[2m01:27:17[22m [34m[200][39m / [2m511ms[22m
[2m01:27:17[22m [34m[200][39m / [2m511ms[22m
[vite] program reload
[2m01:27:17[22m [34m[200][39m / [2m536ms[22m
[2m01:27:17[22m [34m[200][39m / [2m536ms[22m
[vite] program reload
[2m01:27:17[22m [34m[200][39m / [2m513ms[22m
[2m01:27:17[22m [34m[200][39m / [2m513ms[22m
[vite] program reload
[2m01:27:17[22m [34m[200][39m / [2m489ms[22m
[2m01:27:17[22m [34m[200][39m / [2m489ms[22m
[vite] program reload
[2m01:27:17[22m [34m[200][39m / [2m492ms[22m
[2m01:27:17[22m [34m[200][39m / [2m492ms[22m
[vite] program reload
[2m01:27:18[22m [34m[200][39m / [2m495ms[22m
[2m01:27:18[22m [34m[200][39m / [2m495ms[22m
[vite] program reload
[2m01:27:18[22m [34m[200][39m / [2m510ms[22m
[2m01:27:18[22m [34m[200][39m / [2m510ms[22m
[vite] program reload
[2m01:27:18[22m [34m[200][39m / [2m561ms[22m
[2m01:27:18[22m [34m[200][39m / [2m561ms[22m
[vite] program reload
[2m01:27:18[22m [34m[200][39m / [2m556ms[22m
[2m01:27:18[22m [34m[200][39m / [2m556ms[22m
[vite] program reload
[2m01:27:19[22m [34m[200][39m / [2m523ms[22m
[2m01:27:19[22m [34m[200][39m / [2m523ms[22m
[vite] program reload
[2m01:27:19[22m [34m[200][39m / [2m497ms[22m
[2m01:27:19[22m [34m[200][39m / [2m497ms[22m
[vite] program reload
[2m01:27:19[22m [34m[200][39m / [2m503ms[22m
[2m01:27:19[22m [34m[200][39m / [2m503ms[22m
[vite] program reload
[2m01:27:19[22m [34m[200][39m / [2m594ms[22m
[2m01:27:19[22m [34m[200][39m / [2m594ms[22m
[vite] program reload
[2m01:27:19[22m [34m[200][39m / [2m614ms[22m
[2m01:27:19[22m [34m[200][39m / [2m614ms[22m
[vite] program reload
[2m01:27:20[22m [34m[200][39m / [2m567ms[22m
[2m01:27:20[22m [34m[200][39m / [2m567ms[22m
[vite] program reload
[2m01:27:20[22m [34m[200][39m / [2m570ms[22m
[2m01:27:20[22m [34m[200][39m / [2m570ms[22m
[vite] program reload
[2m01:27:20[22m [34m[200][39m / [2m500ms[22m
[2m01:27:20[22m [34m[200][39m / [2m500ms[22m
[vite] program reload
[2m01:27:20[22m [34m[200][39m / [2m484ms[22m
[2m01:27:20[22m [34m[200][39m / [2m484ms[22m
[vite] program reload
[2m01:27:21[22m [34m[200][39m / [2m708ms[22m
[vite] program reload
[2m01:27:21[22m [34m[200][39m / [2m864ms[22m
[vite] program reload
[2m01:27:21[22m [34m[200][39m / [2m855ms[22m
[vite] program reload
[2m01:27:22[22m [34m[200][39m / [2m570ms[22m
[vite] program reload
[2m01:27:22[22m [34m[200][39m / [2m545ms[22m
[vite] program reload
[2m01:27:22[22m [34m[200][39m / [2m613ms[22m
[vite] program reload
[2m01:27:22[22m [34m[200][39m / [2m619ms[22m
[vite] program reload
[2m01:27:22[22m [34m[200][39m / [2m559ms[22m
[2m01:27:22[22m [34m[200][39m / [2m559ms[22m
[vite] program reload
[2m01:27:23[22m [34m[200][39m / [2m585ms[22m
[2m01:27:23[22m [34m[200][39m / [2m585ms[22m
[vite] program reload
[2m01:27:23[22m [34m[200][39m / [2m597ms[22m
[2m01:27:23[22m [34m[200][39m / [2m597ms[22m
[vite] program reload
[2m01:27:23[22m [34m[200][39m / [2m652ms[22m
[2m01:27:23[22m [34m[200][39m / [2m651ms[22m
[vite] program reload
[2m01:27:23[22m [34m[200][39m / [2m623ms[22m
[vite] program reload
[2m01:27:24[22m [34m[200][39m / [2m581ms[22m
[vite] program reload
[2m01:27:24[22m [34m[200][39m / [2m501ms[22m
[vite] program reload
[2m01:27:24[22m [34m[200][39m / [2m523ms[22m
[2m01:27:24[22m [34m[200][39m / [2m523ms[22m
[vite] program reload
[2m01:27:24[22m [34m[200][39m / [2m561ms[22m
[2m01:27:24[22m [34m[200][39m / [2m561ms[22m
[vite] program reload
[2m01:27:25[22m [34m[200][39m / [2m597ms[22m
[2m01:27:25[22m [34m[200][39m / [2m597ms[22m
[vite] program reload
[2m01:27:25[22m [34m[200][39m / [2m558ms[22m
[2m01:27:25[22m [34m[200][39m / [2m558ms[22m
[vite] program reload
[2m01:27:25[22m [34m[200][39m / [2m511ms[22m
[2m01:27:25[22m [34m[200][39m / [2m511ms[22m
[vite] program reload
[2m01:27:25[22m [34m[200][39m / [2m464ms[22m
[2m01:27:25[22m [34m[200][39m / [2m464ms[22m
[vite] program reload
[2m01:27:25[22m [34m[200][39m / [2m458ms[22m
[vite] program reload
[2m01:27:26[22m [34m[200][39m / [2m512ms[22m
[vite] program reload
[2m01:27:26[22m [34m[200][39m / [2m532ms[22m
[vite] program reload
[2m01:27:26[22m [34m[200][39m / [2m484ms[22m
[vite] program reload
[2m01:27:26[22m [34m[200][39m / [2m486ms[22m
[vite] program reload
[2m01:27:26[22m [34m[200][39m / [2m532ms[22m
[vite] program reload
[2m01:27:27[22m [34m[200][39m / [2m581ms[22m
[vite] program reload
[2m01:27:27[22m [34m[200][39m / [2m615ms[22m
[2m01:27:27[22m [34m[200][39m / [2m615ms[22m
[vite] program reload
[2m01:27:27[22m [34m[200][39m / [2m574ms[22m
[2m01:27:27[22m [34m[200][39m / [2m574ms[22m
[2m01:27:27[22m [34m[200][39m / [2m574ms[22m
[vite] program reload
[2m01:27:27[22m [34m[200][39m / [2m636ms[22m
[2m01:27:27[22m [34m[200][39m / [2m636ms[22m
[vite] program reload
[2m01:27:28[22m [34m[200][39m / [2m630ms[22m
[2m01:27:28[22m [34m[200][39m / [2m630ms[22m
[vite] program reload
[2m01:27:28[22m [34m[200][39m / [2m636ms[22m
[2m01:27:28[22m [34m[200][39m / [2m636ms[22m
[vite] program reload
[2m01:27:28[22m [34m[200][39m / [2m652ms[22m
[2m01:27:28[22m [34m[200][39m / [2m652ms[22m
[vite] program reload
[2m01:27:29[22m [34m[200][39m / [2m610ms[22m
[2m01:27:29[22m [34m[200][39m / [2m610ms[22m
[vite] program reload
[2m01:27:29[22m [34m[200][39m / [2m604ms[22m
[2m01:27:29[22m [34m[200][39m / [2m604ms[22m
[vite] program reload
[2m01:27:29[22m [34m[200][39m / [2m590ms[22m
[2m01:27:29[22m [34m[200][39m / [2m590ms[22m
[2m01:27:29[22m [34m[200][39m / [2m590ms[22m
[2m01:27:29[22m [34m[200][39m / [2m590ms[22m
[2m01:27:29[22m [34m[200][39m / [2m590ms[22m
[vite] program reload
[2m01:27:29[22m [34m[200][39m / [2m586ms[22m
[vite] program reload
[2m01:27:29[22m [34m[200][39m / [2m568ms[22m
[vite] program reload
[2m01:27:30[22m [34m[200][39m / [2m558ms[22m
[2m01:27:30[22m [34m[200][39m / [2m558ms[22m
[2m01:27:30[22m [34m[200][39m / [2m558ms[22m
[2m01:27:30[22m [34m[200][39m / [2m558ms[22m
[vite] program reload
[2m01:27:30[22m [34m[200][39m / [2m576ms[22m
[vite] program reload
[2m01:27:30[22m [34m[200][39m / [2m598ms[22m
[vite] program reload
[2m01:27:30[22m [34m[200][39m / [2m567ms[22m
[vite] program reload
[2m01:27:31[22m [34m[200][39m / [2m586ms[22m
[2m01:27:31[22m [34m[200][39m / [2m585ms[22m
[vite] program reload
[2m01:27:31[22m [34m[200][39m / [2m584ms[22m
[2m01:27:31[22m [34m[200][39m / [2m584ms[22m
[vite] program reload
[2m01:27:31[22m [34m[200][39m / [2m561ms[22m
[2m01:27:31[22m [34m[200][39m / [2m561ms[22m
[vite] program reload
[2m01:27:31[22m [34m[200][39m / [2m557ms[22m
[2m01:27:31[22m [34m[200][39m / [2m557ms[22m
[vite] program reload
[2m01:27:32[22m [34m[200][39m / [2m570ms[22m
[2m01:27:32[22m [34m[200][39m / [2m570ms[22m
[vite] program reload
[2m01:27:32[22m [34m[200][39m / [2m581ms[22m
[2m01:27:32[22m [34m[200][39m / [2m582ms[22m
[vite] program reload
[2m01:27:32[22m [34m[200][39m / [2m594ms[22m
[2m01:27:32[22m [34m[200][39m / [2m594ms[22m
[vite] program reload
[2m01:27:32[22m [34m[200][39m / [2m587ms[22m
[2m01:27:32[22m [34m[200][39m / [2m587ms[22m
[vite] program reload
[2m01:27:33[22m [34m[200][39m / [2m580ms[22m
[2m01:27:33[22m [34m[200][39m / [2m580ms[22m
[vite] program reload
[2m01:27:33[22m [34m[200][39m / [2m580ms[22m
[2m01:27:33[22m [34m[200][39m / [2m580ms[22m
[vite] program reload
[2m01:27:33[22m [34m[200][39m / [2m599ms[22m
[2m01:27:33[22m [34m[200][39m / [2m599ms[22m
[vite] program reload
[2m01:27:33[22m [34m[200][39m / [2m563ms[22m
[2m01:27:33[22m [34m[200][39m / [2m563ms[22m
[vite] program reload
[2m01:27:34[22m [34m[200][39m / [2m566ms[22m
[2m01:27:34[22m [34m[200][39m / [2m566ms[22m
[vite] program reload
[2m01:27:34[22m [34m[200][39m / [2m547ms[22m
[2m01:27:34[22m [34m[200][39m / [2m547ms[22m
[vite] program reload
[2m01:27:34[22m [34m[200][39m / [2m518ms[22m
[2m01:27:34[22m [34m[200][39m / [2m518ms[22m
[vite] program reload
[2m01:27:34[22m [34m[200][39m / [2m520ms[22m
[2m01:27:34[22m [34m[200][39m / [2m520ms[22m
[vite] program reload
[2m01:27:34[22m [34m[200][39m / [2m499ms[22m
[2m01:27:34[22m [34m[200][39m / [2m499ms[22m
[vite] program reload
[2m01:27:35[22m [34m[200][39m / [2m481ms[22m
[2m01:27:35[22m [34m[200][39m / [2m481ms[22m
[vite] program reload
[2m01:27:35[22m [34m[200][39m / [2m476ms[22m
[2m01:27:35[22m [34m[200][39m / [2m476ms[22m
[vite] program reload
[2m01:27:35[22m [34m[200][39m / [2m507ms[22m
[2m01:27:35[22m [34m[200][39m / [2m507ms[22m
[vite] program reload
[2m01:27:35[22m [34m[200][39m / [2m544ms[22m
[vite] program reload
[2m01:27:35[22m [34m[200][39m / [2m545ms[22m
[2m01:27:35[22m [34m[200][39m / [2m545ms[22m
[vite] program reload
[2m01:27:36[22m [34m[200][39m / [2m526ms[22m
[2m01:27:36[22m [34m[200][39m / [2m526ms[22m
[vite] program reload
[2m01:27:36[22m [34m[200][39m / [2m558ms[22m
[2m01:27:36[22m [34m[200][39m / [2m558ms[22m
[2m01:27:36[22m [34m[200][39m / [2m558ms[22m
[vite] program reload
[2m01:27:36[22m [34m[200][39m / [2m565ms[22m
[2m01:27:36[22m [34m[200][39m / [2m565ms[22m
[vite] program reload
[2m01:27:36[22m [34m[200][39m / [2m514ms[22m
[2m01:27:36[22m [34m[200][39m / [2m514ms[22m
[vite] program reload
[2m01:27:37[22m [34m[200][39m / [2m520ms[22m
[2m01:27:37[22m [34m[200][39m / [2m520ms[22m
[vite] program reload
[2m01:27:37[22m [34m[200][39m / [2m552ms[22m
[vite] program reload
[2m01:27:37[22m [34m[200][39m / [2m547ms[22m
[2m01:27:37[22m [34m[200][39m / [2m547ms[22m
[vite] program reload
[2m01:27:37[22m [34m[200][39m / [2m520ms[22m
[2m01:27:37[22m [34m[200][39m / [2m520ms[22m
[vite] program reload
[2m01:27:37[22m [34m[200][39m / [2m517ms[22m
[2m01:27:37[22m [34m[200][39m / [2m517ms[22m
[vite] program reload
[2m01:27:38[22m [34m[200][39m / [2m541ms[22m
[2m01:27:38[22m [34m[200][39m / [2m541ms[22m
[vite] program reload
[2m01:27:38[22m [34m[200][39m / [2m636ms[22m
[2m01:27:38[22m [34m[200][39m / [2m636ms[22m
[vite] program reload
[2m01:27:38[22m [34m[200][39m / [2m690ms[22m
[2m01:27:38[22m [34m[200][39m / [2m690ms[22m
[vite] program reload
[2m01:27:38[22m [34m[200][39m / [2m615ms[22m
[2m01:27:38[22m [34m[200][39m / [2m615ms[22m
[vite] program reload
[2m01:27:39[22m [34m[200][39m / [2m538ms[22m
[2m01:27:39[22m [34m[200][39m / [2m538ms[22m
[vite] program reload
[2m01:27:39[22m [34m[200][39m / [2m529ms[22m
[2m01:27:39[22m [34m[200][39m / [2m340ms[22m
[2m01:27:39[22m [34m[200][39m / [2m340ms[22m
[2m01:27:39[22m [34m[200][39m / [2m340ms[22m
[vite] program reload
[2m01:27:39[22m [34m[200][39m / [2m202ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:27:57[22m [34m[200][39m / [2m500ms[22m
[2m01:27:57[22m [34m[200][39m / [2m499ms[22m
[vite] program reload
[2m01:27:57[22m [34m[200][39m / [2m551ms[22m
[2m01:27:57[22m [34m[200][39m / [2m551ms[22m
[vite] program reload
[2m01:27:58[22m [34m[200][39m / [2m510ms[22m
[vite] program reload
[2m01:27:58[22m [34m[200][39m / [2m457ms[22m
[2m01:27:58[22m [34m[200][39m / [2m457ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:27:58[22m [34m[200][39m / [2m390ms[22m
[vite] program reload
[2m01:27:58[22m [34m[200][39m / [2m396ms[22m
[vite] program reload
[2m01:27:59[22m [34m[200][39m / [2m462ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:28:00[22m [34m[200][39m / [2m510ms[22m
[2m01:28:00[22m [34m[200][39m / [2m510ms[22m
[vite] program reload
[2m01:28:00[22m [34m[200][39m / [2m545ms[22m
[vite] program reload
[2m01:28:00[22m [34m[200][39m / [2m592ms[22m
[vite] program reload
[2m01:28:00[22m [34m[200][39m / [2m584ms[22m
[vite] program reload
[2m01:28:00[22m [34m[200][39m / [2m512ms[22m
[vite] program reload
[2m01:28:01[22m [34m[200][39m / [2m531ms[22m
[vite] program reload
[2m01:28:01[22m [34m[200][39m / [2m535ms[22m
[vite] program reload
[2m01:28:01[22m [34m[200][39m / [2m594ms[22m
[2m01:28:01[22m [34m[200][39m / [2m594ms[22m
[vite] program reload
[vite] program reload
[2m01:28:02[22m [34m[200][39m / [2m573ms[22m
[vite] program reload
[2m01:28:02[22m [34m[200][39m / [2m548ms[22m
[vite] program reload
[2m01:28:02[22m [34m[200][39m / [2m563ms[22m
[vite] program reload
[2m01:28:02[22m [34m[200][39m / [2m483ms[22m
[vite] program reload
[2m01:28:03[22m [34m[200][39m / [2m491ms[22m
[2m01:28:03[22m [34m[200][39m / [2m491ms[22m
[vite] program reload
[vite] program reload
[2m01:28:03[22m [34m[200][39m / [2m510ms[22m
[vite] program reload
[2m01:28:03[22m [34m[200][39m / [2m498ms[22m
[vite] program reload
[2m01:28:03[22m [34m[200][39m / [2m486ms[22m
[vite] program reload
[2m01:28:04[22m [34m[200][39m / [2m514ms[22m
[vite] program reload
[2m01:28:04[22m [34m[200][39m / [2m542ms[22m
[2m01:28:04[22m [34m[200][39m / [2m542ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:28:04[22m [34m[200][39m / [2m466ms[22m
[vite] program reload
[2m01:28:05[22m [34m[200][39m / [2m472ms[22m
[vite] program reload
[2m01:28:05[22m [34m[200][39m / [2m406ms[22m
[vite] program reload
[2m01:28:05[22m [34m[200][39m / [2m411ms[22m
[vite] program reload
[vite] program reload
[2m01:28:05[22m [34m[200][39m / [2m453ms[22m
[vite] program reload
[2m01:28:06[22m [34m[200][39m / [2m472ms[22m
[vite] program reload
[2m01:28:06[22m [34m[200][39m / [2m508ms[22m
[2m01:28:06[22m [34m[200][39m / [2m508ms[22m
[vite] program reload
[2m01:28:06[22m [34m[200][39m / [2m456ms[22m
[vite] program reload
[2m01:28:06[22m [34m[200][39m / [2m489ms[22m
[vite] program reload
[vite] program reload
[2m01:28:07[22m [34m[200][39m / [2m460ms[22m
[vite] program reload
[2m01:28:07[22m [34m[200][39m / [2m454ms[22m
[2m01:28:07[22m [34m[200][39m / [2m454ms[22m
[vite] program reload
[2m01:28:07[22m [34m[200][39m / [2m490ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:28:08[22m [34m[200][39m / [2m426ms[22m
[2m01:28:08[22m [34m[200][39m / [2m426ms[22m
[vite] program reload
[2m01:28:08[22m [34m[200][39m / [2m451ms[22m
[vite] program reload
[2m01:28:08[22m [34m[200][39m / [2m488ms[22m
[vite] program reload
[2m01:28:08[22m [34m[200][39m / [2m516ms[22m
[vite] program reload
[2m01:28:08[22m [34m[200][39m / [2m491ms[22m
[vite] program reload
[2m01:28:09[22m [34m[200][39m / [2m476ms[22m
[vite] program reload
[2m01:28:09[22m [34m[200][39m / [2m454ms[22m
[vite] program reload
[2m01:28:09[22m [34m[200][39m / [2m465ms[22m
[vite] program reload
[vite] program reload
[2m01:28:09[22m [34m[200][39m / [2m476ms[22m
[vite] program reload
[2m01:28:10[22m [34m[200][39m / [2m455ms[22m
[vite] program reload
[2m01:28:10[22m [34m[200][39m / [2m504ms[22m
[vite] program reload
[2m01:28:10[22m [34m[200][39m / [2m497ms[22m
[vite] program reload
[2m01:28:10[22m [34m[200][39m / [2m496ms[22m
[vite] program reload
[2m01:28:10[22m [34m[200][39m / [2m522ms[22m
[vite] program reload
[2m01:28:11[22m [34m[200][39m / [2m515ms[22m
[vite] program reload
[2m01:28:11[22m [34m[200][39m / [2m494ms[22m
[vite] program reload
